dist_id;Distillery;Location;Region;Founded;Owner;Number wash stills;WSCapacity ;Number mid stills;MS Capacity ;Number spirit stills;SSCapacity ;Number column stills;CSCapacity ;Production;Water source;Cask type;Status;Type;Product Info;Country
127;Speyburn;Rothes;Speyside;1897;Inver House Distillers;1;?;X;X;1;?;X;X;1 000 000;Granty Burn;?;Operational;Malt whisky;;Scotland
128;Speyside;Drumguish;Speyside;1990;Harvey's of Edinburgh Ltd.;1;?;X;X;1;?;X;X;600 000;River Tromie;?;Operational;Malt whisky;;Scotland
129;Springbank;Campbeltown;Campbeltown;1828;J&A Mitchell & Company;1;10 000;X;X;2;6 000;X;X;750 000;Crosshill Loch;Bourbon, Sherry, Wine, Rum, Calvados;Operational;Malt whisky;Springbank, Longrow, Hazelburn;Scotland
130;Strathearn;Methven;Highland;2013;Douglas Laing & Co.;1;?;X;X;1;?;X;X;?;?;?;Operational;Malt whisky;;Scotland
131;Strathisla;Keith;Speyside;1786;Chivas Brothers;2;?;X;X;2;?;X;X;2 400 000;?;?;Operational;Malt whisky;;Scotland
132;Strathmill;Keith;Speyside;1891;Diageo;2;?;X;X;2;?;X;X;1 800 000;Local springs;?;Operational;Malt whisky;;Scotland
133;Talisker;Carbost, Isle of Skye;Island;1830;Diageo;2;10 000;X;X;3;7 479;X;X;2 600 000;Carbost / Cnoc nan Speireag (Hawk Hill);?;Operational;Malt whisky;Talisker;Scotland
134;Tamdhu;Knockando;Speyside;1897;Ian Macleod Distillers;3;?;X;X;3;?;X;X;4 500 000;?;?;Operational;Malt whisky;;Scotland
135;Tamnavulin;Tomnavoulin;Speyside;1966;Whyte & Mackay;3;?;X;X;3;?;X;X;4 000 000;Springs in Easterton;?;Operational;Malt whisky;;Scotland
136;Teaninich;Alness;Highland;1817;Diageo;6;?;X;X;6;?;X;X;2 300 000;Dairywell spring;?;Operational;Malt whisky;;Scotland
137;Tobermory;Tobermory, Isle of Mull;Island;1798;Distell;2;?;X;X;2;?;X;X;1 000 000;?;?;Operational;Malt whisky;Tobermory 12, Tobermory 21, Ledaig 10, Ledaig 18;Scotland
138;Tomatin;Tomatin;Highland;1897;Takara Shuzo Co;6;?;X;X;6;?;X;X;5 050 000;Allt na Fr?the;?;Operational;Malt whisky;Tomatin, C? B?can, Antiquary, Talisman;Scotland
139;Tomintoul;Ballindalloch;Speyside;1964;Angus Dundee Distiller;2;?;X;X;2;?;X;X;2 200 000;Ballantruan spring;?;Operational;Malt whisky;Tomintoul, Tomintoul Peaty Tang;Scotland
140;Torabhaig;Teangue, Isle of Skye;Island;2017;Mossburn Distillers;1;?;X;X;1;?;X;X;500 000;Allt Gleann Thorabhaig and the Allt Breacach;?;Operational;Malt whisky;;Scotland
141;Tormore;Grantown-on-Spey;Speyside;1958;Elixir Distillers;4;?;X;X;4;?;X;X;3 700 00;?;?;Operational;Malt whisky;;Scotland
142;Tullibardine;Blackford;Highland;1949;Picard Vins & Spiritueux;2;?;X;X;2;?;X;X;2 700 000;Ochil Hills, Danny Burn;?;Operational;Malt whisky;;Scotland
143;Uile-bheist;Inverness;Highland;2023;Victoria and John Erasmus;?;?;?;?;?;?;X;X;?;?;?;Operational;Malt whisky;;Scotland
144;Wolfburn;Thurso;Highland;1822;Aurora Brewing;1;?;X;X;1;?;X;X;125 000;Wolf Burn;American Oak Bourbon, Oak Quarter Cask, Bourbon Hogsheads, Oloroso sherry;Operational;Malt whisky;;Scotland
145;8 Doors;John O’Groats;Highland;2022;Kerry and Derek Campbell;?;?;?;?;?;?;X;X;?;?;?;Operational;Malt whisky;;Scotland
146;Cameronbridge;Fife;?;1824;Diageo;X;X;X;X;X;X;3;?;136 000 000;River Leven;?;Operational;Grain whisky;;Scotland
147;Girvan;Girvan;?;1963;William Grant & Sons;X;X;X;X;X;X;5;?;115 000 000;River Girvan;?;Operational;Grain whisky;;Scotland
148;Invergordon;Easter Ross;?;1959;Whyte & Mackay;X;X;X;X;X;X;3 Coffey;?;36 000 000; Loch Glass;?;Operational;Grain whisky;3 coffey stills;Scotland
149;Loch Lomond;Alexandria;?;1964;Loch Lomond Group;4;?;X;X;4;?;3;?;20 000 000;Borehole;?;Operational;Grain whisky;;Scotland
150;North British;Edinburgh;?;1885;Diageo/Edrington;X;X;X;X;X;X;?;?;?;;?;Operational;Grain whisky;;Scotland
151;Starlaw;Livingston;?;2010;La Martiniquaise;X;X;X;X;X;X;5;?;25 000 000;?;?;Operational;Grain whisky;;Scotland
152;Strathclyde;Glasgow;?;1927;Chivas Brothers;X;X;X;X;X;X;2;?;40 000 000;;?;Operational;Grain whisky;;Scotland
153;Adelphi;Glasgow;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1907, demolished 1970;Scotland
154;Albyn;Millknowe;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1920, demolished 1929;Scotland
155;Ardgowan;Greenock;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1952, plans for the distillery to reopen in 2025;Scotland
156;Ardlussa;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1927, demolished;Scotland
157;Argyll;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1923, demolished;Scotland
158;Auchinblae;Auchenblae;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1929, demolished;Scotland
159;Auchnagie;Tulliemet;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1911, demolished;Scotland
160;Auchtermuchty;Auchtermuchty;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1926, buildings have remained intact;Scotland
161;Auchtertool;Auchtertool;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1927, demolished;Scotland
162;Ballechin;Pitlochry;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1927, demolished;Scotland
163;Banff;Banff;Speyside;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1983, demolished 1991;Scotland
